var float[] NQ_EXT = array.new<float>(0)
if barstate.isfirst
    array.concat(NQ_EXT, array.from(0.08, 0.15, 0.22, 0.3, 0.38, 0.5, 0.61, 0.74, 0.92, 1.09, 1.3, 1.59, 1.9, 2.37, 2.97, 3.77, 4.72, 6.55, 9.32, 0.08, 0.15, 0.23, 0.31, 0.4, 0.5, 0.61, 0.75, 0.91, 1.12, 1.36, 1.64, 2.02, 2.55, 3.22, 4.13, 5.38, 6.93, 10.55, 0.09, 0.15, 0.24, 0.32, 0.4, 0.53, 0.65, 0.79, 0.97, 1.14, 1.38, 1.68))
    array.concat(NQ_EXT, array.from(2.08, 2.61, 3.3, 4.17, 5.37, 7.05, 10.3, 0.09, 0.16, 0.24, 0.33, 0.43, 0.54, 0.68, 0.82, 0.99, 1.2, 1.45, 1.71, 2.07, 2.57, 3.18, 3.89, 4.98, 6.75, 9.66, 0.09, 0.15, 0.23, 0.32, 0.42, 0.53, 0.66, 0.79, 0.95, 1.18, 1.4, 1.64, 2.0, 2.5, 3.07, 4.05, 5.13, 6.75, 9.57, 0.08, 0.14, 0.21, 0.29, 0.38))
    array.concat(NQ_EXT, array.from(0.49, 0.62, 0.76, 0.94, 1.14, 1.41, 1.75, 2.08, 2.51, 3.09, 3.91, 5.07, 6.75, 9.9, 0.08, 0.15, 0.23, 0.31, 0.4, 0.52, 0.65, 0.78, 0.95, 1.18, 1.42, 1.71, 2.08, 2.52, 3.14, 3.98, 5.02, 7.06, 10.06, 0.08, 0.15, 0.21, 0.28, 0.38, 0.49, 0.6, 0.75, 0.94, 1.14, 1.39, 1.66, 2.0, 2.46, 3.04, 3.9, 5.13))
    array.concat(NQ_EXT, array.from(7.0, 10.33, 0.08, 0.14, 0.21, 0.3, 0.4, 0.49, 0.6, 0.74, 0.91, 1.11, 1.38, 1.71, 2.06, 2.56, 3.19, 3.98, 5.42, 7.63, 10.87, 0.08, 0.16, 0.24, 0.32, 0.41, 0.5, 0.62, 0.76, 0.91, 1.11, 1.33, 1.61, 2.02, 2.54, 3.21, 3.99, 5.15, 7.08, 11.09, 0.08, 0.14, 0.21, 0.29, 0.37, 0.46, 0.58, 0.71, 0.87, 1.07))
    array.concat(NQ_EXT, array.from(1.28, 1.58, 2.0, 2.5, 3.2, 4.07, 5.56, 7.4, 11.69, 0.08, 0.14, 0.2, 0.29, 0.38, 0.48, 0.61, 0.75, 0.9, 1.09, 1.31, 1.61, 2.03, 2.5, 3.26, 4.23, 5.7, 8.11, 12.29, 0.09, 0.15, 0.22, 0.3, 0.38, 0.5, 0.6, 0.75, 0.93, 1.13, 1.39, 1.67, 2.06, 2.52, 3.26, 4.3, 5.63, 8.0, 12.41, 0.09, 0.15, 0.23))
    array.concat(NQ_EXT, array.from(0.31, 0.41, 0.53, 0.65, 0.79, 0.94, 1.15, 1.4, 1.73, 2.1, 2.57, 3.25, 4.15, 5.37, 7.24, 11.43, 0.08, 0.16, 0.25, 0.33, 0.43, 0.54, 0.68, 0.85, 1.0, 1.17, 1.45, 1.76, 2.08, 2.53, 3.14, 3.96, 5.17, 7.1, 10.86, 0.09, 0.15, 0.22, 0.3, 0.39, 0.5, 0.61, 0.73, 0.88, 1.09, 1.3, 1.57, 1.86, 2.36, 2.86))
    array.concat(NQ_EXT, array.from(3.51, 4.63, 6.3, 9.1, 0.08, 0.14, 0.21, 0.29, 0.38, 0.47, 0.59, 0.71, 0.88, 1.07, 1.28, 1.52, 1.81, 2.2, 2.74, 3.53, 4.51, 6.11, 8.7, 0.08, 0.14, 0.21, 0.28, 0.35, 0.45, 0.56, 0.71, 0.86, 1.05, 1.27, 1.58, 1.91, 2.32, 2.8, 3.45, 4.18, 5.42, 7.6, 0.07, 0.15, 0.22, 0.3, 0.38, 0.48, 0.58, 0.72))
    array.concat(NQ_EXT, array.from(0.87, 1.06, 1.32, 1.56, 1.88, 2.27, 2.72, 3.24, 4.07, 5.3, 7.19, 0.07, 0.14, 0.21, 0.29, 0.38, 0.48, 0.59, 0.73, 0.9, 1.09, 1.31, 1.56, 1.87, 2.26, 2.77, 3.4, 4.09, 5.24, 7.58, 0.07, 0.13, 0.2, 0.28, 0.37, 0.47, 0.57, 0.71, 0.89, 1.05, 1.32, 1.56, 1.86, 2.3, 2.8, 3.46, 4.35, 5.68, 7.96, 0.08))
    array.concat(NQ_EXT, array.from(0.14, 0.21, 0.29, 0.38, 0.48, 0.61, 0.75, 0.89, 1.11, 1.36, 1.62, 1.95, 2.34, 2.87, 3.6, 4.44, 5.99, 8.37, 0.07, 0.14, 0.22, 0.3, 0.38, 0.49, 0.6, 0.74, 0.88, 1.09, 1.32, 1.58, 1.9, 2.33, 2.87, 3.72, 4.85, 6.19, 8.6, 0.08, 0.14, 0.2, 0.28, 0.37, 0.47, 0.59, 0.73, 0.88, 1.09, 1.32, 1.59, 1.92))
    array.concat(NQ_EXT, array.from(2.34, 2.96, 3.72, 4.78, 6.22, 8.7, 0.07, 0.13, 0.21, 0.29, 0.37, 0.47, 0.6, 0.74, 0.92, 1.14, 1.39, 1.68, 2.01, 2.41, 2.94, 3.75, 4.87, 6.09, 8.59, 0.07, 0.15, 0.22, 0.31, 0.39, 0.49, 0.61, 0.75, 0.91, 1.1, 1.34, 1.64, 1.95, 2.36, 2.85, 3.57, 4.44, 5.77, 8.23, 0.08, 0.14, 0.21, 0.29, 0.38, 0.47))
    array.concat(NQ_EXT, array.from(0.6, 0.74, 0.88, 1.08, 1.29, 1.57, 1.93, 2.29, 2.76, 3.4, 4.38, 5.55, 7.69, 0.09, 0.16, 0.23, 0.31, 0.41, 0.51, 0.61, 0.76, 0.91, 1.09, 1.31, 1.58, 1.9, 2.33, 2.88, 3.63, 4.35, 5.5, 7.83, 0.07, 0.13, 0.2, 0.28, 0.35, 0.43, 0.55, 0.66, 0.79, 0.93, 1.11, 1.33, 1.61, 1.91, 2.32, 2.93, 3.71, 4.88))
    array.concat(NQ_EXT, array.from(6.56, 0.07, 0.13, 0.2, 0.28, 0.36, 0.45, 0.55, 0.67, 0.81, 0.95, 1.14, 1.36, 1.65, 2.03, 2.44, 3.06, 3.66, 4.64, 6.3, 0.06, 0.11, 0.17, 0.22, 0.29, 0.35, 0.42, 0.49, 0.57, 0.67, 0.78, 0.89, 1.01, 1.15, 1.31, 1.49, 1.71, 2.07, 2.71, 0.05, 0.1, 0.14, 0.19, 0.24, 0.3, 0.35, 0.41, 0.47, 0.53, 0.6))
    array.concat(NQ_EXT, array.from(0.67, 0.75, 0.85, 0.95, 1.09, 1.26, 1.54, 1.92, 0.07, 0.11, 0.16, 0.21, 0.27, 0.33, 0.38, 0.45, 0.52, 0.59, 0.67, 0.77, 0.86, 0.97, 1.09, 1.26, 1.47, 1.8, 2.36, 0.05, 0.11, 0.16, 0.22, 0.27, 0.33, 0.39, 0.46, 0.54, 0.61, 0.7, 0.78, 0.9, 1.02, 1.15, 1.36, 1.61, 1.9, 2.49, 0.06, 0.11, 0.16, 0.21))
    array.concat(NQ_EXT, array.from(0.27, 0.33, 0.4, 0.47, 0.54, 0.61, 0.71, 0.8, 0.92, 1.07, 1.2, 1.39, 1.66, 1.97, 2.6, 0.06, 0.11, 0.16, 0.22, 0.27, 0.33, 0.4, 0.46, 0.53, 0.61, 0.72, 0.82, 0.93, 1.05, 1.21, 1.4, 1.63, 1.97, 2.7, 0.06, 0.11, 0.17, 0.23, 0.29, 0.36, 0.42, 0.5, 0.57, 0.65, 0.73, 0.85, 0.97, 1.09, 1.25, 1.46))
    array.concat(NQ_EXT, array.from(1.71, 2.1, 2.8, 0.06, 0.12, 0.19, 0.24, 0.31, 0.37, 0.43, 0.49, 0.59, 0.67, 0.75, 0.85, 0.95, 1.05, 1.2, 1.36, 1.6, 1.94, 2.62, 0.06, 0.11, 0.16, 0.21, 0.27, 0.33, 0.39, 0.45, 0.52, 0.58, 0.67, 0.76, 0.86, 0.97, 1.12, 1.29, 1.47, 1.81, 2.39, 0.05, 0.09, 0.13, 0.17, 0.22, 0.27, 0.32, 0.37, 0.42))
    array.concat(NQ_EXT, array.from(0.48, 0.55, 0.64, 0.72, 0.81, 0.91, 1.04, 1.23, 1.5, 1.95, 0.05, 0.08, 0.12, 0.16, 0.2, 0.25, 0.29, 0.33, 0.38, 0.43, 0.48, 0.53, 0.61, 0.68, 0.76, 0.86, 1.03, 1.26, 1.61))
